student_id,age,female,education_level,region,community_id,x_coord,y_coord,distance_boundary,district_east,fee_abolition,enrollment_rate,test_scores,child_marriage,wealth_index,parent_education,distance_school,urban,teacher_student_ratio,language_match,near_boundary,baseline_enroll,baseline_scores,distance_bin
1,15,0,Senior High,Central-West Region,30,35.762974,5.7704663,-14.237026,Western Districts,0,.68437731,63.895729,0,53.230499,11.035367,2.2724342,0,33.181145,1,0,.69894534,61.333076,-15
2,11,1,Upper Primary,Central-West Region,43,40.044262,39.033707,-9.9557381,Western Districts,0,.54244316,48.498497,0,5,5.1572218,1.8952844,0,32.941925,1,1,.50150341,46.39011,-10
3,10,0,Upper Primary,Central-East Region,65,68.938332,52.034866,18.938332,Eastern Districts,1,.75793153,50.952145,0,22.123703,4.4348421,2.5828743,0,40.323097,1,0,.54180479,45.275139,15
4,13,0,Junior High,Central-East Region,58,55.973557,89.748695,5.9735565,Eastern Districts,1,.8108815,65.778183,0,33.07515,4.3711367,1.2165824,1,15,0,1,.6326012,63.408825,5
5,11,1,Upper Primary,Central-East Region,53,57.445129,34.585407,7.4451294,Eastern Districts,1,.70827746,56.957779,0,5.085084,3.038481,2.39889,0,15,1,1,.47874793,53.265869,5
6,13,0,Junior High,Western Region,23,20.769053,32.118237,-29.230947,Western Districts,0,.60818529,40.879154,0,43.363327,8.3758593,1.6779182,0,49.415127,0,0,.59812665,43.897991,-30
7,14,1,Junior High,Western Region,3,2.8662698,35.35022,-47.133732,Western Districts,0,.55915904,51.248928,.087451607,35.887745,7.717979,2.6881461,0,30.876894,1,0,.5132184,55.80267,-50
8,15,0,Senior High,Central-East Region,68,68.892448,83.72422,18.892448,Eastern Districts,1,.62606406,46.65033,0,5,2.3555236,3.0199633,0,33.687428,1,0,.46820825,43.1096,15
9,10,0,Upper Primary,Central-West Region,42,46.934338,20.029114,-3.0656624,Western Districts,0,.64471656,64.451851,0,44.031937,4.7289143,2.8725438,1,25.751066,0,1,.658476,60.146076,-5
10,16,1,Senior High,Western Region,23,20.71526,33.108009,-29.28474,Western Districts,0,.50687122,35.948074,.17091276,42.630604,3.3690412,2.4607713,0,60,1,0,.49409676,35.569405,-30
11,12,0,Junior High,Western Region,0,.39322525,8.3258486,-49.606773,Western Districts,0,.78964937,68.470718,0,62.161674,12.306876,1.8267597,0,33.61203,1,0,.74044472,64.207329,-50
12,10,1,Upper Primary,Western Region,0,1.3029711,7.1378369,-48.697029,Western Districts,0,.81156141,66.528061,0,95,10.089644,2.9349442,0,27.192171,1,0,.81124699,71.629219,-50
13,13,0,Junior High,Central-West Region,40,42.042244,4.0993395,-7.957756,Western Districts,0,.45470217,41.413368,0,5,2.3552692,2.5675497,0,40.806843,1,1,.47103345,39.662758,-10
14,8,1,Lower Primary,Central-East Region,64,61.619144,42.295597,11.619144,Eastern Districts,1,.8933202,64.450111,0,35.032475,5.8934917,2.7860813,0,21.859697,1,0,.59293592,58.405273,10
15,13,1,Junior High,Eastern Region,81,89.488358,13.617136,39.488358,Eastern Districts,1,.83418334,65.103134,0,31.11018,6.5916476,2.9281936,0,34.013,1,0,.58682603,52.163158,35
16,7,1,Lower Primary,Central-West Region,45,41.063606,59.499344,-8.9363937,Western Districts,0,.5191074,39.360508,0,24.037624,4.9680433,1.833565,0,47.462978,1,1,.55722851,42.775185,-10
17,16,0,Senior High,Central-West Region,25,26.076874,54.523201,-23.923126,Western Districts,0,.76643735,67.909393,0,55.196033,7.226161,3.7280772,1,29.479589,1,0,.76003289,67.641922,-25
18,11,1,Upper Primary,Western Region,5,2.672894,52.411522,-47.327106,Western Districts,0,.57552737,48.756165,0,30.685888,5.5511842,3.7481923,0,45.839394,1,0,.57067382,44.984669,-50
19,11,1,Upper Primary,Western Region,19,10.79424,91.334038,-39.205761,Western Districts,0,.65263706,69.425987,0,49.805851,8.6330547,3.8166292,0,15,1,0,.65649849,67.100502,-40
20,15,0,Senior High,Central-West Region,33,36.6684,34.444046,-13.3316,Western Districts,0,.54218149,44.695118,0,24.51157,7.7603788,2.4382529,0,36.268288,0,0,.53104919,45.933964,-15
21,9,0,Upper Primary,Western Region,8,.38867652,82.93219,-49.611324,Western Districts,0,.6001209,44.074524,0,52.795937,9.7653322,2.7027926,0,60,0,0,.63304532,41.538486,-50
22,15,1,Senior High,Eastern Region,92,94.009239,26.52103,44.009239,Eastern Districts,1,.78378814,63.599464,0,36.896526,4.2930493,2.6320095,1,21.74123,0,0,.53448683,57.375423,40
23,9,0,Upper Primary,Central-East Region,65,69.127594,52.511303,19.127594,Eastern Districts,1,.94999999,83.264587,0,58.903137,9.7338133,2.0771382,1,15.561728,0,0,.75498182,73.105927,15
24,8,0,Lower Primary,Eastern Region,92,91.866554,20.501259,41.866554,Eastern Districts,1,.83977228,68.878868,0,17.275949,5.579845,2.0261354,1,21.281942,0,0,.59147555,58.038788,40
25,15,1,Senior High,Central-West Region,43,41.973236,37.616993,-8.0267639,Western Districts,0,.60234272,42.584084,.097349375,58.247757,10.711071,.84856707,0,47.108978,0,1,.56985599,47.424549,-10
